TIC_ID,label,mission
231663901,1,TESS
149603524,1,TESS
336732616,1,TESS
231670397,1,TESS
144065872,1,TESS
38846515,1,TESS
92352620,1,TESS
289793076,1,TESS
29344935,1,TESS
281459670,1,TESS
355703913,1,TESS
388104525,1,TESS
97409519,1,TESS
25155310,1,TESS
281541555,1,TESS
238176110,1,TESS
322307342,1,TESS
266980320,1,TESS
394137592,1,TESS
231702397,1,TESS
290131778,1,TESS
52368076,1,TESS
70440470,1,TESS
234523599,1,TESS
391949880,1,TESS
201248411,1,TESS
263003176,1,TESS
89020549,1,TESS
234994474,1,TESS
267263253,1,TESS
410153553,1,TESS
62483237,1,TESS
403224672,1,TESS
25375553,1,TESS
261136679,1,TESS
355636844,0,TESS
220435095,0,TESS
393940766,1,TESS
271893367,1,TESS
382302241,0,TESS
389525208,0,TESS
220518305,0,TESS
140691463,1,TESS
403136413,0,TESS
179317684,1,TESS
350743714,0,TESS
183120439,1,TESS
309257814,0,TESS
29857954,1,TESS
425997655,1,TESS
307210830,1,TESS
272086159,0,TESS
262530407,1,TESS
251848941,1,TESS
207141131,1,TESS
76923707,1,TESS
183979262,0,TESS
300871545,0,TESS
100100827,1,TESS
279741379,1,TESS
278866211,0,TESS
166739520,1,TESS
183532609,1,TESS
183537452,1,TESS
183985250,1,TESS
211438925,1,TESS
230982885,1,TESS
441462736,1,TESS
12421862,1,TESS
309792357,1,TESS
410214986,1,TESS
350618622,1,TESS
55650590,1,TESS
260271203,0,TESS
55652896,1,TESS
260043723,0,TESS
260609205,0,TESS
150098860,1,TESS
316937670,0,TESS
144440290,0,TESS
47484268,0,TESS
77044471,1,TESS
120610833,1,TESS
204376737,1,TESS
402026209,1,TESS
9727392,0,TESS
305048087,1,TESS
9006668,1,TESS
9725627,1,TESS
77031414,1,TESS
120585579,0,TESS
118327550,1,TESS
158623531,1,TESS
160148385,1,TESS
184240683,1,TESS
224225541,1,TESS
204317710,1,TESS
92226327,1,TESS
200723869,1,TESS
350445771,0,TESS
12862099,1,TESS
37749396,1,TESS
63898957,1,TESS
70513361,1,TESS
120916706,1,TESS
122612091,1,TESS
159951311,1,TESS
164767175,1,TESS
166836920,1,TESS
220479565,1,TESS
259377017,1,TESS
268766053,1,TESS
279740441,0,TESS
281979481,0,TESS
382188882,0,TESS
439456714,1,TESS
29781292,1,TESS
382626661,1,TESS
277103955,0,TESS
150030205,1,TESS
201233610,0,TESS
49710555,0,TESS
188570092,1,TESS
327952677,1,TESS
145750719,1,TESS
262530873,0,TESS
114749636,1,TESS
66356824,0,TESS
188593930,0,TESS
169765334,1,TESS
262531275,0,TESS
139285832,1,TESS
224245334,1,TESS
55452495,0,TESS
116156517,1,TESS
415969574,0,TESS
382474101,0,TESS
228381868,1,TESS
220016044,0,TESS
13023738,0,TESS
9033144,0,TESS
77031413,0,TESS
9032368,0,TESS
220396259,0,TESS
207084429,0,TESS
229091748,0,TESS
167418898,0,TESS
155995204,0,TESS
300810086,0,TESS
92359850,0,TESS
422655579,1,TESS
271900960,0,TESS
250386181,0,TESS
382391899,1,TESS
29960109,0,TESS
178155732,1,TESS
219379012,0,TESS
1129033,1,TESS
219388773,0,TESS
35857242,1,TESS
259701242,0,TESS
120896927,1,TESS
257567854,1,TESS
166833457,1,TESS
176984236,0,TESS
153065527,1,TESS
176778112,0,TESS
167754523,0,TESS
206466531,0,TESS
100990000,1,TESS
7624182,0,TESS
170634116,1,TESS
325680697,0,TESS
152476657,1,TESS
49899799,0,TESS
339733013,0,TESS
178284730,1,TESS
279251651,0,TESS
408159788,0,TESS
94986319,1,TESS
43647325,1,TESS
117979694,0,TESS
169532369,0,TESS
459942762,0,TESS
31374837,1,TESS
38686737,0,TESS
188989177,0,TESS
78055054,1,TESS
44745077,0,TESS
32499655,1,TESS
13021029,1,TESS
143350972,0,TESS
316916655,0,TESS
70899085,1,TESS
117979897,1,TESS
179034327,1,TESS
1528696,1,TESS
139528693,1,TESS
257605131,1,TESS
139733308,1,TESS
452808876,1,TESS
98796344,1,TESS
77228304,0,TESS
9804616,0,TESS
4646810,1,TESS
176831592,0,TESS
398733009,0,TESS
270380593,1,TESS
4616072,1,TESS
20178111,0,TESS
33521996,1,TESS
33692729,1,TESS
37770169,1,TESS
47911178,1,TESS
52640302,1,TESS
59843967,1,TESS
170102285,1,TESS
172464366,0,TESS
306362738,1,TESS
317548889,1,TESS
339672028,1,TESS
365639282,0,TESS
393414358,1,TESS
427348923,0,TESS
427352241,0,TESS
260708537,1,TESS
452866790,1,TESS
455096220,1,TESS
455135327,1,TESS
468987719,1,TESS
17746821,1,TESS
22529346,1,TESS
108645766,0,TESS
134200185,1,TESS
134537478,1,TESS
186812530,1,TESS
219164808,0,TESS
268644785,1,TESS
274138511,0,TESS
425206121,1,TESS
453211454,1,TESS
440777904,1,TESS
119292328,1,TESS
431999925,0,TESS
366576758,1,TESS
366622912,1,TESS
308307606,0,TESS
218795833,1,TESS
27649847,1,TESS
200593988,0,TESS
403693875,0,TESS
438490744,0,TESS
387690507,1,TESS
302895996,0,TESS
144700903,1,TESS
281909674,1,TESS
280210963,1,TESS
234825296,1,TESS
234112540,1,TESS
237751146,0,TESS
200322593,1,TESS
53593457,0,TESS
50618703,1,TESS
37168957,1,TESS
36440357,1,TESS
36352297,1,TESS
42821097,1,TESS
32830028,0,TESS
311183180,0,TESS
192826603,1,TESS
44737596,1,TESS
407966340,1,TESS
170849515,1,TESS
59003115,0,TESS
207110080,1,TESS
209459275,1,TESS
101011575,1,TESS
377064495,1,TESS
413248763,1,TESS
1003831,1,TESS
1133072,0,TESS
13349647,1,TESS
37575651,0,TESS
123482865,1,TESS
126733133,0,TESS
270468559,1,TESS
315002523,1,TESS
386435344,0,TESS
408310006,1,TESS
423275733,1,TESS
180987952,0,TESS
287474726,0,TESS
74482749,0,TESS
131979339,0,TESS
294090620,0,TESS
412961700,0,TESS
270841724,0,TESS
196286587,0,TESS
128463355,0,TESS
287329267,0,TESS
144956678,0,TESS
81429971,0,TESS
145982812,0,TESS
134396419,0,TESS
262746281,1,TESS
145027461,0,TESS
153651591,0,TESS
80275202,0,TESS
154459165,0,TESS
118021229,0,TESS
190496853,1,TESS
141227133,0,TESS
267527924,0,TESS
296739893,1,TESS
83092282,1,TESS
101395259,0,TESS
399870368,1,TESS
379929661,1,TESS
65412605,1,TESS
365781372,0,TESS
281408474,1,TESS
293853437,1,TESS
97158538,0,TESS
349790953,0,TESS
348755723,0,TESS
146463781,0,TESS
82362447,0,TESS
147977348,1,TESS
432008938,0,TESS
63303499,0,TESS
157568289,0,TESS
238197709,0,TESS
349373192,0,TESS
22221375,1,TESS
33153766,0,TESS
35009898,1,TESS
35516889,1,TESS
36734222,1,TESS
48103627,1,TESS
48476907,0,TESS
53189332,1,TESS
53735810,1,TESS
54085154,0,TESS
54962195,1,TESS
55092869,1,TESS
73723286,0,TESS
101955023,1,TESS
124573851,1,TESS
147660201,0,TESS
151825527,1,TESS
151959065,0,TESS
158588995,1,TESS
169226822,1,TESS
280206394,1,TESS
308050066,0,TESS
429304876,1,TESS
437248515,1,TESS
281731203,1,TESS
339636032,0,TESS
445822015,0,TESS
101497191,0,TESS
156991337,0,TESS
55383975,0,TESS
77156829,1,TESS
150428135,1,TESS
219239945,0,TESS
260004324,1,TESS
391821647,0,TESS
309402106,0,TESS
150151262,1,TESS
271971130,1,TESS
119081096,0,TESS
275248683,0,TESS
184952758,0,TESS
131419878,0,TESS
410245915,0,TESS
174143743,0,TESS
11561667,1,TESS
34068865,1,TESS
36724087,1,TESS
106402532,1,TESS
146846569,0,TESS
150271680,0,TESS
181804752,1,TESS
219189765,1,TESS
359271092,1,TESS
373424049,0,TESS
437242640,1,TESS
15445551,1,TESS
104024556,1,TESS
14614418,1,TESS
14661418,1,TESS
61538902,1,TESS
73228647,1,TESS
73649615,1,TESS
130924120,1,TESS
131081852,0,TESS
178709444,1,TESS
178819686,1,TESS
219698950,1,TESS
229047362,1,TESS
248075138,1,TESS
248111245,1,TESS
277634430,1,TESS
286865921,1,TESS
294301883,1,TESS
304042899,0,TESS
306996324,1,TESS
335630746,1,TESS
398943781,1,TESS
413376180,1,TESS
429358906,1,TESS
460984940,1,TESS
294780517,0,TESS
300013921,0,TESS
143526444,0,TESS
41227743,0,TESS
55525572,1,TESS
255760319,0,TESS
102840239,1,TESS
175180796,0,TESS
30312676,0,TESS
46096489,1,TESS
73717937,1,TESS
111991770,1,TESS
127530399,1,TESS
193641523,1,TESS
220029715,1,TESS
243200602,1,TESS
271168962,1,TESS
350332997,0,TESS
362249359,1,TESS
404340025,1,TESS
440887364,1,TESS
460205581,1,TESS
461271719,0,TESS
466840711,1,TESS
287563610,1,TESS
437333618,1,TESS
380886535,0,TESS
32283946,0,TESS
229141709,0,TESS
42015200,0,TESS
33595516,1,TESS
404467699,1,TESS
198008005,1,TESS
372913430,0,TESS
271596418,0,TESS
219344917,1,TESS
37084932,0,TESS
34077285,1,TESS
237808867,0,TESS
92013169,0,TESS
167031605,0,TESS
120269103,0,TESS
438295981,0,TESS
284288080,0,TESS
33690636,0,TESS
66561343,1,TESS
42755801,0,TESS
250484865,0,TESS
229384040,0,TESS
124543547,0,TESS
261257684,1,TESS
261867566,1,TESS
305424003,1,TESS
350153977,1,TESS
364107753,0,TESS
369327947,1,TESS
406941612,1,TESS
407126408,1,TESS
153027658,0,TESS
259389219,0,TESS
